=== AUREUM SENTINEL V188 | PARALLEL HERITAGE [2026-02-21 12:43:35] ===
Worker-Threads: 12 | Abdeckung: Stooq & Yahoo Hybrid
------------------------------------------------------------
AMZN: 210.11 EUR | Vola: 0.2726 | Stooq: ❌
META: 655.66 EUR | Vola: 0.2564 | Stooq: ❌
NVDA: 189.82 EUR | Vola: 0.2525 | Stooq: ❌
V: 320.95 EUR | Vola: 0.272 | Stooq: ❌
AVGO: 332.65 EUR | Vola: 0.3072 | Stooq: ❌
MA: 526.41 EUR | Vola: 0.2367 | Stooq: ❌
TSLA: 411.82 EUR | Vola: 0.1885 | Stooq: ❌
JPM: 310.79 EUR | Vola: 0.2284 | Stooq: ❌
LLY: 1009.52 EUR | Vola: 0.2187 | Stooq: ❌
AAPL: 264.58 EUR | Vola: 0.461 | Stooq: ❌
ADBE: 258.61 EUR | Vola: 0.2217 | Stooq: ❌
INTU: 380.55 EUR | Vola: 0.4146 | Stooq: ❌
MS: 175.41 EUR | Vola: 0.4364 | Stooq: ❌
AMAT: 375.38 EUR | Vola: 0.5943 | Stooq: ❌
IBM: 257.16 EUR | Vola: 0.3612 | Stooq: ❌
INTC: 44.11 EUR | Vola: 0.2249 | Stooq: ❌
GE: 343.22 EUR | Vola: 0.2252 | Stooq: ❌
PFE: 26.65 EUR | Vola: 0.1252 | Stooq: ❌
QCOM: 142.88 EUR | Vola: 0.234 | Stooq: ❌
VZ: 49.25 EUR | Vola: 0.2022 | Stooq: ❌
SPGI: 417.48 EUR | Vola: 0.2259 | Stooq: ❌
OKTA: 74.29 EUR | Vola: 0.6855 | Stooq: ❌
SNOW: 172.5 EUR | Vola: 0.5686 | Stooq: ❌
NET: 177.14 EUR | Vola: 0.7087 | Stooq: ❌
PYPL: 41.65 EUR | Vola: 0.35 | Stooq: ❌
PANW: 148.7 EUR | Vola: 0.4766 | Stooq: ❌
TEAM: 75.98 EUR | Vola: 0.4005 | Stooq: ❌
WDAY: 137.81 EUR | Vola: 0.1273 | Stooq: ❌
AZN: 204.2 EUR | Vola: 0.2187 | Stooq: ❌
MDB: 344.56 EUR | Vola: 0.4762 | Stooq: ✅
BMW.DE: 90.32 EUR | Vola: 0.1968 | Stooq: ❌
BABA: 154.45 EUR | Vola: 0.2239 | Stooq: ❌
3690.HK: 80.75 EUR | Vola: 0.2822 | Stooq: ❌
6758.T: 3336.0 EUR | Vola: 0.2931 | Stooq: ❌
0700.HK: 522.0 EUR | Vola: 0.1759 | Stooq: ❌
9984.T: 4329.0 EUR | Vola: 0.8852 | Stooq: ❌
TCEHY: 68.05 EUR | Vola: 0.2397 | Stooq: ❌
TM: 239.6 EUR | Vola: 0.2333 | Stooq: ❌
HMC: 30.27 EUR | Vola: 0.2346 | Stooq: ❌
CFR.SW: 162.3 EUR | Vola: 0.231 | Stooq: ❌
SU.PA: 261.9 EUR | Vola: 0.279 | Stooq: ❌
KER.PA: 278.0 EUR | Vola: 0.3669 | Stooq: ✅
ITX.MC: 57.66 EUR | Vola: 0.1171 | Stooq: ❌
BBVA.MC: 19.855 EUR | Vola: 0.3372 | Stooq: ❌
TEF.MC: 3.579 EUR | Vola: 0.1997 | Stooq: ❌
SAN.MC: 10.756 EUR | Vola: 0.3479 | Stooq: ✅
------------------------------------------------------------
[2026-02-21 23:07:46] [SYSTEM ] INSPECT    | Starte Datenbank-Scan zur Marktabdeckung...
[2026-02-21 23:07:46] [STATUS ] GLOBAL     | Assets in DB: 325
[2026-02-21 23:19:29] [DONE   ] BANF       | Sync ok.
[2026-02-21 23:19:31] [DONE   ] BAX        | Sync ok.
[2026-02-21 23:19:32] [DONE   ] BANR       | Sync ok.
[2026-02-21 23:19:32] [DONE   ] BCC        | Sync ok.
[2026-02-21 23:19:43] [DONE   ] BB         | Sync ok.
[2026-02-21 23:19:44] [DONE   ] BBSI       | Sync ok.
[2026-02-21 23:19:44] [DONE   ] BCLI       | Sync ok.
[2026-02-21 23:19:55] [DONE   ] BCE        | Sync ok.
[2026-02-21 23:19:56] [DONE   ] BC         | Sync ok.
[2026-02-21 23:19:57] [DONE   ] BCRX       | Sync ok.
[2026-02-21 23:19:58] [DONE   ] BCOR       | Sync ok.
[2026-02-21 23:19:58] [DONE   ] BDTX       | Sync ok.
[2026-02-21 23:19:59] [DONE   ] BCPC       | Sync ok.
[2026-02-21 23:20:06] [DONE   ] BDC        | Sync ok.
[2026-02-21 23:20:07] [DONE   ] BE         | Sync ok.
[2026-02-21 23:20:08] [DONE   ] BDN        | Sync ok.
[2026-02-21 23:20:15] [DONE   ] BEAM       | Sync ok.
[2026-02-21 23:20:15] [DONE   ] BELFB      | Sync ok.
[2026-02-21 23:20:16] [DONE   ] BELFA      | Sync ok.
[2026-02-21 23:20:26] [DONE   ] BEN        | Sync ok.
[2026-02-21 23:20:27] [DONE   ] BEPC       | Sync ok.
[2026-02-21 23:20:27] [DONE   ] BFAM       | Sync ok.
[2026-02-21 23:20:31] [STATS  ] DASH       | Proc: 1082 | Speed: 84.9 Ast/Min
[2026-02-21 23:20:34] [DONE   ] BGC        | Sync ok.
[2026-02-21 23:20:35] [DONE   ] BGS        | Sync ok.
[2026-02-21 23:20:35] [DONE   ] BG         | Sync ok.
[2026-02-21 23:20:43] [DONE   ] BGSF       | Sync ok.
[2026-02-21 23:20:44] [DONE   ] BHF        | Sync ok.
[2026-02-21 23:20:44] [DONE   ] BH         | Sync ok.
[2026-02-21 23:20:52] [DONE   ] BHR        | Sync ok.
[2026-02-21 23:20:53] [DONE   ] BHVN       | Sync ok.
[2026-02-21 23:20:54] [DONE   ] BHE        | Sync ok.
[2026-02-21 23:21:00] [DONE   ] BILL       | Sync ok.
[2026-02-21 23:21:01] [DONE   ] BIO        | Sync ok.
[2026-02-21 23:21:02] [DONE   ] BIIB       | Sync ok.
[2026-02-21 23:21:12] [DONE   ] BJ         | Sync ok.
[2026-02-21 23:21:12] [DONE   ] BJRI       | Sync ok.
[2026-02-21 23:21:13] [DONE   ] BKD        | Sync ok.
[2026-02-21 23:21:22] [DONE   ] BKE        | Sync ok.
[2026-02-21 23:21:23] [DONE   ] BKNG       | Sync ok.
[2026-02-21 23:21:24] [DONE   ] BKU        | Sync ok.
[2026-02-21 23:21:34] [DONE   ] BKH        | Sync ok.
[2026-02-21 23:21:35] [DONE   ] BKR        | Sync ok.
[2026-02-21 23:21:35] [DONE   ] BL         | Sync ok.
[2026-02-21 23:21:46] [DONE   ] BLD        | Sync ok.
[2026-02-21 23:21:47] [DONE   ] BLFS       | Sync ok.
[2026-02-21 23:21:47] [DONE   ] BLDR       | Sync ok.
[2026-02-21 23:22:01] [DONE   ] BLKB       | Sync ok.
[2026-02-21 23:22:02] [DONE   ] BLND       | Sync ok.
[2026-02-21 23:22:02] [DONE   ] BLK        | Sync ok.
[2026-02-21 23:22:17] [DONE   ] BMI        | Sync ok.
[2026-02-21 23:22:17] [DONE   ] BLMN       | Sync ok.
[2026-02-21 23:22:18] [DONE   ] CRM        | Sync ok.
[2026-02-21 23:22:32] [STATS  ] DASH       | Proc: 1112 | Speed: 75.3 Ast/Min
[2026-02-21 23:22:34] [DONE   ] BMO        | Sync ok.
[2026-02-21 23:22:35] [DONE   ] CNI        | Sync ok.
[2026-02-21 23:22:36] [DONE   ] CP         | Sync ok.
[2026-02-21 23:22:37] [DONE   ] BAYN.DE    | Sync ok.
[2026-02-21 23:22:37] [DONE   ] TRI        | Sync ok.
[2026-02-21 23:22:38] [DONE   ] TRP        | Sync ok.
[2026-02-21 23:22:39] [DONE   ] TD         | Sync ok.
[2026-02-21 23:22:39] [DONE   ] TSM        | Sync ok.
[2026-02-21 23:22:40] [DONE   ] ENB        | Sync ok.
[2026-02-21 23:22:40] [DONE   ] RY         | Sync ok.
[2026-02-21 23:22:41] [DONE   ] COST       | Sync ok.
[2026-02-21 23:22:42] [DONE   ] BNS        | Sync ok.
[2026-02-21 23:22:42] [DONE   ] DTG.DE     | Sync ok.
[2026-02-21 23:22:43] [DONE   ] ENR.DE     | Sync ok.
[2026-02-21 23:22:43] [DONE   ] DBK.DE     | Sync ok.
[2026-02-21 23:22:44] [DONE   ] ABI.BR     | Sync ok.
[2026-02-21 23:22:45] [DONE   ] KPN.AS     | Sync ok.
[2026-02-21 23:22:45] [DONE   ] WAF.DE     | Sync ok.
[2026-02-21 23:22:46] [DONE   ] NOKIA.HE   | Sync ok.
[2026-02-21 23:22:46] [DONE   ] ERIC-B.ST  | Sync ok.
[2026-02-21 23:22:47] [DONE   ] SMCI       | Sync ok.
[2026-02-21 23:22:48] [DONE   ] VRT        | Sync ok.
[2026-02-21 23:22:48] [DONE   ] DECK       | Sync ok.
[2026-02-21 23:22:49] [DONE   ] ANF        | Sync ok.
[2026-02-21 23:22:49] [DONE   ] U          | Sync ok.
[2026-02-21 23:22:50] [DONE   ] COIN       | Sync ok.
[2026-02-21 23:22:51] [DONE   ] RBLX       | Sync ok.
[2026-02-21 23:22:51] [DONE   ] MSFT.L     | Sync ok.
[2026-02-21 23:22:52] [DONE   ] HOOD       | Sync ok.
[2026-02-21 23:22:52] [DONE   ] DKNG       | Sync ok.
[2026-02-21 23:22:53] [DONE   ] MSFT.AS    | Sync ok.
[2026-02-21 23:22:54] [DONE   ] MSFT.TO    | Sync ok.
[2026-02-21 23:22:54] [DONE   ] AAPL.TO    | Sync ok.
[2026-02-21 23:22:55] [DONE   ] AMZN.L     | Sync ok.
[2026-02-21 23:22:55] [DONE   ] AMZN.TO    | Sync ok.
[2026-02-21 23:22:56] [DONE   ] AMZN.AS    | Sync ok.
[2026-02-21 23:22:57] [DONE   ] AMD.TO     | Sync ok.
[2026-02-21 23:22:58] [DONE   ] META.L     | Sync ok.
[2026-02-21 23:22:58] [DONE   ] META.MI    | Sync ok.
[2026-02-21 23:22:59] [DONE   ] META.TO    | Sync ok.
[2026-02-21 23:22:59] [DONE   ] TSLA.AS    | Sync ok.
[2026-02-21 23:23:00] [DONE   ] TSLA.L     | Sync ok.
[2026-02-21 23:23:01] [DONE   ] TSLA.TO    | Sync ok.
[2026-02-21 23:23:01] [DONE   ] LLY.TO     | Sync ok.
[2026-02-21 23:23:02] [DONE   ] LLY.DE     | Sync ok.
[2026-02-21 23:23:02] [DONE   ] UNH.TO     | Sync ok.
[2026-02-21 23:23:03] [DONE   ] UNH.DE     | Sync ok.
[2026-02-21 23:23:04] [DONE   ] AVGO.TO    | Sync ok.
[2026-02-21 23:23:05] [DONE   ] WMT.TO     | Sync ok.
[2026-02-21 23:23:05] [DONE   ] JPM.TO     | Sync ok.
[2026-02-21 23:23:06] [DONE   ] MA.TO      | Sync ok.
[2026-02-21 23:23:07] [DONE   ] XOM.TO     | Sync ok.
[2026-02-21 23:23:07] [DONE   ] ADBE.TO    | Sync ok.
[2026-02-21 23:23:08] [DONE   ] WMT.DE     | Sync ok.
[2026-02-21 23:23:08] [DONE   ] COST.TO    | Sync ok.
[2026-02-21 23:23:09] [DONE   ] ASML.TO    | Sync ok.
[2026-02-21 23:23:10] [DONE   ] COST.L     | Sync ok.
[2026-02-21 23:23:10] [DONE   ] PG.TO      | Sync ok.
[2026-02-21 23:23:11] [DONE   ] CRM.TO     | Sync ok.
[2026-02-21 23:23:11] [DONE   ] NVDA.TO    | Sync ok.
[2026-02-21 23:23:12] [DONE   ] INTC.TO    | Sync ok.
[2026-02-21 23:23:13] [DONE   ] AMD.DE     | Sync ok.
[2026-02-21 23:23:13] [DONE   ] NFLX.TO    | Sync ok.
[2026-02-21 23:23:14] [DONE   ] TXN.TO     | Sync ok.
[2026-02-21 23:23:14] [DONE   ] ISRG.PA    | Sync ok.
[2026-02-21 23:23:15] [DONE   ] QCOM.TO    | Sync ok.
[2026-02-21 23:23:15] [DONE   ] AMGN.TO    | Sync ok.
[2026-02-21 23:23:16] [DONE   ] HON.TO     | Sync ok.
[2026-02-21 23:23:17] [DONE   ] ISRG.TO    | Sync ok.
[2026-02-21 23:23:17] [DONE   ] BMW.TO     | Sync ok.
[2026-02-21 23:23:18] [DONE   ] SAP.TO     | Sync ok.
[2026-02-21 23:23:19] [DONE   ] AIR.PA     | Sync ok.
[2026-02-21 23:23:19] [DONE   ] AIR.MC     | Sync ok.
[2026-02-21 23:23:20] [DONE   ] JD         | Sync ok.
[2026-02-21 23:23:21] [DONE   ] TL0.DE     | Sync ok.
[2026-02-21 23:23:21] [DONE   ] NDX1.DE    | Sync ok.
[2026-02-21 23:23:22] [DONE   ] SDF.DE     | Sync ok.
[2026-02-21 23:23:22] [DONE   ] BIDU       | Sync ok.
[2026-02-21 23:23:23] [DONE   ] PDD        | Sync ok.
[2026-02-21 23:23:24] [DONE   ] UTDI.DE    | Sync ok.
[2026-02-21 23:23:24] [DONE   ] LI         | Sync ok.
[2026-02-21 23:23:25] [DONE   ] BYDDY      | Sync ok.
[2026-02-21 23:23:26] [DONE   ] XPEV       | Sync ok.
[2026-02-21 23:23:26] [DONE   ] XYZ        | Sync ok.
[2026-02-21 23:23:27] [DONE   ] BR         | Sync ok.
[2026-02-21 23:23:27] [DONE   ] NIO        | Sync ok.
[2026-02-21 23:23:28] [DONE   ] ADM        | Sync ok.
[2026-02-21 23:23:29] [DONE   ] BRO        | Sync ok.
[2026-02-21 23:23:29] [DONE   ] CHRW       | Sync ok.
[2026-02-21 23:23:30] [DONE   ] BXP        | Sync ok.
[2026-02-21 23:23:30] [DONE   ] CDNS       | Sync ok.
[2026-02-21 23:23:31] [DONE   ] CPT        | Sync ok.
[2026-02-21 23:23:32] [DONE   ] BMY        | Sync ok.
[2026-02-21 23:23:32] [DONE   ] CVNA       | Sync ok.
[2026-02-21 23:23:33] [DONE   ] CAH        | Sync ok.
[2026-02-21 23:23:33] [DONE   ] CPB        | Sync ok.
[2026-02-21 23:23:34] [DONE   ] CBRE       | Sync ok.
[2026-02-21 23:23:35] [DONE   ] COF        | Sync ok.
[2026-02-21 23:23:35] [DONE   ] CCL        | Sync ok.
[2026-02-21 23:23:36] [DONE   ] CBOE       | Sync ok.
[2026-02-21 23:23:36] [DONE   ] CDW        | Sync ok.
[2026-02-21 23:23:37] [DONE   ] CAT        | Sync ok.
[2026-02-21 23:23:38] [DONE   ] CRL        | Sync ok.
[2026-02-21 23:23:38] [DONE   ] CNC        | Sync ok.
[2026-02-21 23:23:39] [DONE   ] COR        | Sync ok.
[2026-02-21 23:23:40] [DONE   ] CNP        | Sync ok.
[2026-02-21 23:23:40] [DONE   ] CF         | Sync ok.
[2026-02-21 23:23:41] [DONE   ] CHTR       | Sync ok.
[2026-02-21 23:23:41] [DONE   ] CMG        | Sync ok.
[2026-02-21 23:23:42] [DONE   ] CVX        | Sync ok.
[2026-02-21 23:23:42] [DONE   ] CIEN       | Sync ok.
[2026-02-21 23:23:43] [DONE   ] CHD        | Sync ok.
[2026-02-21 23:23:44] [DONE   ] CINF       | Sync ok.
[2026-02-21 23:23:44] [DONE   ] CB         | Sync ok.
[2026-02-21 23:23:45] [DONE   ] CSCO       | Sync ok.
[2026-02-21 23:23:46] [DONE   ] CI         | Sync ok.
[2026-02-21 23:23:46] [DONE   ] CTAS       | Sync ok.
[2026-02-21 23:23:47] [DONE   ] CLX        | Sync ok.
[2026-02-21 23:23:47] [DONE   ] CFG        | Sync ok.
[2026-02-21 23:23:48] [DONE   ] CTSH       | Sync ok.
[2026-02-21 23:23:48] [DONE   ] FIX        | Sync ok.
[2026-02-21 23:23:49] [DONE   ] CMS        | Sync ok.
[2026-02-21 23:23:50] [DONE   ] CME        | Sync ok.
[2026-02-21 23:23:50] [DONE   ] CL         | Sync ok.
[2026-02-21 23:23:51] [DONE   ] CMCSA      | Sync ok.
[2026-02-21 23:23:52] [DONE   ] CAG        | Sync ok.
[2026-02-21 23:23:52] [DONE   ] COP        | Sync ok.
[2026-02-21 23:23:53] [DONE   ] COO        | Sync ok.
[2026-02-21 23:23:53] [DONE   ] CPRT       | Sync ok.
[2026-02-21 23:23:54] [DONE   ] CPAY       | Sync ok.
[2026-02-21 23:23:54] [DONE   ] CTVA       | Sync ok.
[2026-02-21 23:23:55] [DONE   ] CSGP       | Sync ok.
[2026-02-21 23:23:56] [DONE   ] CRWD       | Sync ok.
[2026-02-21 23:23:56] [DONE   ] CRH        | Sync ok.
[2026-02-21 23:23:57] [DONE   ] CTRA       | Sync ok.
[2026-02-21 23:23:58] [DONE   ] CSX        | Sync ok.
[2026-02-21 23:23:58] [DONE   ] CCI        | Sync ok.
[2026-02-21 23:23:59] [DONE   ] CVS        | Sync ok.
[2026-02-21 23:23:59] [DONE   ] DDOG       | Sync ok.
[2026-02-21 23:24:00] [DONE   ] CMI        | Sync ok.
[2026-02-21 23:24:01] [DONE   ] DHR        | Sync ok.
[2026-02-21 23:24:01] [DONE   ] DVA        | Sync ok.
[2026-02-21 23:24:02] [DONE   ] DELL       | Sync ok.
[2026-02-21 23:24:02] [DONE   ] DRI        | Sync ok.
[2026-02-21 23:24:03] [DONE   ] DAL        | Sync ok.
[2026-02-21 23:24:04] [DONE   ] DE         | Sync ok.
[2026-02-21 23:24:04] [DONE   ] DVN        | Sync ok.
[2026-02-21 23:24:05] [DONE   ] DG         | Sync ok.
[2026-02-21 23:24:05] [DONE   ] DLR        | Sync ok.
[2026-02-21 23:24:06] [DONE   ] DXCM       | Sync ok.
[2026-02-21 23:24:07] [DONE   ] DLTR       | Sync ok.
[2026-02-21 23:24:07] [DONE   ] DASH       | Sync ok.
[2026-02-21 23:24:08] [DONE   ] DPZ        | Sync ok.
[2026-02-21 23:24:08] [DONE   ] DOW        | Sync ok.
[2026-02-21 23:24:09] [DONE   ] DOV        | Sync ok.
[2026-02-21 23:24:10] [DONE   ] DHI        | Sync ok.
[2026-02-21 23:24:10] [DONE   ] DUK        | Sync ok.
[2026-02-21 23:24:11] [DONE   ] EME        | Sync ok.
[2026-02-21 23:24:11] [DONE   ] DTE        | Sync ok.
[2026-02-21 23:24:12] [DONE   ] EXE        | Sync ok.
[2026-02-21 23:24:13] [DONE   ] DD         | Sync ok.
[2026-02-21 23:24:13] [DONE   ] FISV       | Sync ok.
[2026-02-21 23:24:14] [DONE   ] GDDY       | Sync ok.
[2026-02-21 23:24:15] [DONE   ] HUBB       | Sync ok.
[2026-02-21 23:24:15] [DONE   ] FOX        | Sync ok.
[2026-02-21 23:24:16] [DONE   ] DOC        | Sync ok.
[2026-02-21 23:24:16] [DONE   ] IBKR       | Sync ok.
[2026-02-21 23:24:17] [DONE   ] PODD       | Sync ok.
[2026-02-21 23:24:17] [DONE   ] LII        | Sync ok.
[2026-02-21 23:24:18] [DONE   ] JBL        | Sync ok.
[2026-02-21 23:24:19] [DONE   ] PSKY       | Sync ok.
[2026-02-21 23:24:19] [DONE   ] PNR        | Sync ok.
[2026-02-21 23:24:20] [DONE   ] MRSH       | Sync ok.
[2026-02-21 23:24:21] [DONE   ] SNDK       | Sync ok.
[2026-02-21 23:24:21] [DONE   ] DGX        | Sync ok.
[2026-02-21 23:24:22] [DONE   ] SW         | Sync ok.
[2026-02-21 23:24:22] [DONE   ] SOLV       | Sync ok.
[2026-02-21 23:24:23] [DONE   ] SYF        | Sync ok.
[2026-02-21 23:24:24] [DONE   ] TPL        | Sync ok.
[2026-02-21 23:24:24] [DONE   ] TRGP       | Sync ok.
[2026-02-21 23:24:25] [DONE   ] TKO        | Sync ok.
[2026-02-21 23:24:26] [DONE   ] TTD        | Sync ok.
[2026-02-21 23:24:26] [DONE   ] VLTO       | Sync ok.
[2026-02-21 23:24:26] [DONE   ] VST        | Sync ok.
[2026-02-21 23:24:27] [DONE   ] VTRS       | Sync ok.
[2026-02-21 23:24:28] [DONE   ] WSM        | Sync ok.
[2026-02-21 23:24:28] [DONE   ] ARM        | Sync ok.
[2026-02-21 23:24:29] [DONE   ] FER        | Sync ok.
[2026-02-21 23:24:30] [DONE   ] DIS        | Sync ok.
[2026-02-21 23:24:30] [DONE   ] CCEP       | Sync ok.
[2026-02-21 23:24:31] [DONE   ] INSM       | Sync ok.
[2026-02-21 23:24:31] [DONE   ] MELI       | Sync ok.
[2026-02-21 23:24:32] [DONE   ] BRWM.L     | Sync ok.
[2026-02-21 23:24:32] [DONE   ] MRVL       | Sync ok.
[2026-02-21 23:24:33] [DONE   ] MSTR       | Sync ok.
[2026-02-21 23:24:34] [DONE   ] FOUR.L     | Sync ok.
[2026-02-21 23:24:34] [DONE   ] AAS.L      | Sync ok.
[2026-02-21 23:24:34] [STATS  ] DASH       | Proc: 1309 | Speed: 77.9 Ast/Min
[2026-02-21 23:24:36] [DONE   ] ABDN.L     | Sync ok.
[2026-02-21 23:24:36] [DONE   ] ALFA.L     | Sync ok.
[2026-02-21 23:24:37] [DONE   ] AEP.L      | Sync ok.
[2026-02-21 23:24:37] [DONE   ] ASL.L      | Sync ok.
[2026-02-21 23:24:38] [DONE   ] ATT.L      | Sync ok.
[2026-02-21 23:24:39] [DONE   ] APN.L      | Sync ok.
[2026-02-21 23:24:39] [DONE   ] AO.L       | Sync ok.
[2026-02-21 23:24:40] [DONE   ] AIE.L      | Sync ok.
[2026-02-21 23:24:40] [DONE   ] AML.L      | Sync ok.
[2026-02-21 23:24:41] [DONE   ] ASHM.L     | Sync ok.
[2026-02-21 23:24:42] [DONE   ] ATYM.L     | Sync ok.
[2026-02-21 23:24:42] [DONE   ] BME.L      | Sync ok.
[2026-02-21 23:24:43] [DONE   ] AGT.L      | Sync ok.
[2026-02-21 23:24:43] [DONE   ] BGFD.L     | Sync ok.
[2026-02-21 23:24:44] [DONE   ] AVON.L     | Sync ok.
[2026-02-21 23:24:45] [DONE   ] USA.L      | Sync ok.
[2026-02-21 23:24:45] [DONE   ] BCG.L      | Sync ok.
[2026-02-21 23:24:46] [DONE   ] BAG.L      | Sync ok.
[2026-02-21 23:24:46] [DONE   ] BBY.L      | Sync ok.
[2026-02-21 23:24:47] [DONE   ] AJB.L      | Sync ok.
[2026-02-21 23:24:48] [DONE   ] BNKR.L     | Sync ok.
[2026-02-21 23:24:48] [DONE   ] BWY.L      | Sync ok.
[2026-02-21 23:24:49] [DONE   ] BYG.L      | Sync ok.
[2026-02-21 23:24:49] [DONE   ] BHMG.L     | Sync ok.
[2026-02-21 23:24:50] [DONE   ] BRGE.L     | Sync ok.
[2026-02-21 23:24:51] [DONE   ] THRG.L     | Sync ok.
[2026-02-21 23:24:51] [DONE   ] BPCR.L     | Sync ok.
[2026-02-21 23:24:52] [DONE   ] BRSC.L     | Sync ok.
[2026-02-21 23:24:52] [DONE   ] 3IN.L      | Sync ok.
[2026-02-21 23:24:53] [DONE   ] BREE.L     | Sync ok.
[2026-02-21 23:24:53] [DONE   ] BSIF.L     | Sync ok.
[2026-02-21 23:24:54] [DONE   ] BPT.L      | Sync ok.
[2026-02-21 23:24:55] [DONE   ] BOY.L      | Sync ok.
[2026-02-21 23:24:55] [DONE   ] BYIT.L     | Sync ok.
[2026-02-21 23:24:56] [DONE   ] BUT.L      | Sync ok.
[2026-02-21 23:24:57] [DONE   ] CCR.L      | Sync ok.
[2026-02-21 23:24:57] [DONE   ] CLDN.L     | Sync ok.
[2026-02-21 23:24:58] [DONE   ] CCL.L      | Sync ok.
[2026-02-21 23:24:58] [DONE   ] CGT.L      | Sync ok.
[2026-02-21 23:24:59] [DONE   ] CWR.L      | Sync ok.
[2026-02-21 23:25:00] [DONE   ] CHG.L      | Sync ok.
[2026-02-21 23:25:00] [DONE   ] CSN.L      | Sync ok.
[2026-02-21 23:25:01] [DONE   ] CHRY.L     | Sync ok.
[2026-02-21 23:25:01] [DONE   ] CMCX.L     | Sync ok.
[2026-02-21 23:25:02] [DONE   ] CKN.L      | Sync ok.
[2026-02-21 23:25:03] [DONE   ] CTY.L      | Sync ok.
[2026-02-21 23:25:03] [DONE   ] CBG.L      | Sync ok.
[2026-02-21 23:25:04] [DONE   ] COA.L      | Sync ok.
[2026-02-21 23:25:04] [DONE   ] CCC.L      | Sync ok.
[2026-02-21 23:25:05] [DONE   ] CWK.L      | Sync ok.
[2026-02-21 23:25:06] [DONE   ] DLN.L      | Sync ok.
[2026-02-21 23:25:06] [DONE   ] CURY.L     | Sync ok.
[2026-02-21 23:25:07] [DONE   ] DSCV.L     | Sync ok.
[2026-02-21 23:25:08] [DONE   ] DOCS.L     | Sync ok.
[2026-02-21 23:25:08] [DONE   ] DRX.L      | Sync ok.
[2026-02-21 23:25:09] [DONE   ] DOM.L      | Sync ok.
[2026-02-21 23:25:09] [DONE   ] DNLM.L     | Sync ok.
[2026-02-21 23:25:10] [DONE   ] EWI.L      | Sync ok.
[2026-02-21 23:25:11] [DONE   ] ESCT.L     | Sync ok.
[2026-02-21 23:25:11] [DONE   ] ENOG.L     | Sync ok.
[2026-02-21 23:25:12] [DONE   ] EDIN.L     | Sync ok.
[2026-02-21 23:25:12] [DONE   ] FCSS.L     | Sync ok.
[2026-02-21 23:25:13] [DONE   ] ELM.L      | Sync ok.
[2026-02-21 23:25:14] [DONE   ] FEML.L     | Sync ok.
[2026-02-21 23:25:14] [DONE   ] FGP.L      | Sync ok.
[2026-02-21 23:25:15] [DONE   ] FEV.L      | Sync ok.
[2026-02-21 23:25:15] [DONE   ] FSV.L      | Sync ok.
[2026-02-21 23:25:16] [DONE   ] FRAS.L     | Sync ok.
[2026-02-21 23:25:17] [DONE   ] FSG.L      | Sync ok.
[2026-02-21 23:25:17] [DONE   ] FGT.L      | Sync ok.
[2026-02-21 23:25:18] [DONE   ] GAMA.L     | Sync ok.
[2026-02-21 23:25:19] [DONE   ] FGEN.L     | Sync ok.
[2026-02-21 23:25:19] [DONE   ] FCH.L      | Sync ok.
[2026-02-21 23:25:20] [DONE   ] GCP.L      | Sync ok.
[2026-02-21 23:25:20] [DONE   ] FUTR.L     | Sync ok.
[2026-02-21 23:25:21] [DONE   ] GFRD.L     | Sync ok.
[2026-02-21 23:25:22] [DONE   ] GEN.L      | Sync ok.
[2026-02-21 23:25:22] [DONE   ] GNS.L      | Sync ok.
[2026-02-21 23:25:23] [DONE   ] GBG.L      | Sync ok.
[2026-02-21 23:25:23] [DONE   ] UKW.L      | Sync ok.
[2026-02-21 23:25:24] [DONE   ] GDWN.L     | Sync ok.
[2026-02-21 23:25:25] [DONE   ] GSCT.L     | Sync ok.
[2026-02-21 23:25:25] [DONE   ] GNC.L      | Sync ok.
[2026-02-21 23:25:26] [DONE   ] GFTU.L     | Sync ok.
[2026-02-21 23:25:26] [DONE   ] GRI.L      | Sync ok.
[2026-02-21 23:25:27] [DONE   ] HMSO.L     | Sync ok.
[2026-02-21 23:25:28] [DONE   ] GRG.L      | Sync ok.
[2026-02-21 23:25:28] [DONE   ] GPE.L      | Sync ok.
[2026-02-21 23:25:29] [DONE   ] HVPE.L     | Sync ok.
[2026-02-21 23:25:29] [DONE   ] HWG.L      | Sync ok.
[2026-02-21 23:25:30] [DONE   ] HBR.L      | Sync ok.
[2026-02-21 23:25:31] [DONE   ] HRI.L      | Sync ok.
[2026-02-21 23:25:31] [DONE   ] HTWS.L     | Sync ok.
[2026-02-21 23:25:32] [DONE   ] HAS.L      | Sync ok.
[2026-02-21 23:25:32] [DONE   ] HICL.L     | Sync ok.
[2026-02-21 23:25:33] [DONE   ] HILS.L     | Sync ok.
[2026-02-21 23:25:34] [DONE   ] HSL.L      | Sync ok.
[2026-02-21 23:25:34] [DONE   ] HFG.L      | Sync ok.
[2026-02-21 23:25:35] [DONE   ] HGT.L      | Sync ok.
[2026-02-21 23:25:36] [DONE   ] HOC.L      | Sync ok.
[2026-02-21 23:25:36] [DONE   ] BOWL.L     | Sync ok.
[2026-02-21 23:25:37] [DONE   ] HTG.L      | Sync ok.
[2026-02-21 23:25:37] [DONE   ] IBST.L     | Sync ok.
